

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Feb 22 22:52:39 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16LF1937 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   200  0791                     	;# 
   201  0792                     	;# 
   202  0793                     	;# 
   203  0794                     	;# 
   204  0795                     	;# 
   205  0798                     	;# 
   206  0799                     	;# 
   207  079A                     	;# 
   208  07A0                     	;# 
   209  07A1                     	;# 
   210  07A2                     	;# 
   211  07A3                     	;# 
   212  07A4                     	;# 
   213  07A5                     	;# 
   214  07A6                     	;# 
   215  07A7                     	;# 
   216  07A8                     	;# 
   217  07A9                     	;# 
   218  07AA                     	;# 
   219  07AB                     	;# 
   220  0FE4                     	;# 
   221  0FE5                     	;# 
   222  0FE6                     	;# 
   223  0FE7                     	;# 
   224  0FE8                     	;# 
   225  0FE9                     	;# 
   226  0FEA                     	;# 
   227  0FEB                     	;# 
   228  0FED                     	;# 
   229  0FEE                     	;# 
   230  0FEF                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0110                     	;# 
   286  0111                     	;# 
   287  0112                     	;# 
   288  0113                     	;# 
   289  0114                     	;# 
   290  0115                     	;# 
   291  0116                     	;# 
   292  0117                     	;# 
   293  0118                     	;# 
   294  0119                     	;# 
   295  011A                     	;# 
   296  011B                     	;# 
   297  011D                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  018F                     	;# 
   301  0190                     	;# 
   302  0191                     	;# 
   303  0191                     	;# 
   304  0192                     	;# 
   305  0193                     	;# 
   306  0193                     	;# 
   307  0193                     	;# 
   308  0194                     	;# 
   309  0195                     	;# 
   310  0196                     	;# 
   311  0199                     	;# 
   312  019A                     	;# 
   313  019B                     	;# 
   314  019B                     	;# 
   315  019B                     	;# 
   316  019B                     	;# 
   317  019C                     	;# 
   318  019C                     	;# 
   319  019D                     	;# 
   320  019E                     	;# 
   321  019F                     	;# 
   322  020D                     	;# 
   323  0210                     	;# 
   324  0211                     	;# 
   325  0212                     	;# 
   326  0213                     	;# 
   327  0214                     	;# 
   328  0215                     	;# 
   329  0215                     	;# 
   330  0216                     	;# 
   331  0217                     	;# 
   332  0291                     	;# 
   333  0291                     	;# 
   334  0292                     	;# 
   335  0293                     	;# 
   336  0294                     	;# 
   337  0295                     	;# 
   338  0295                     	;# 
   339  0296                     	;# 
   340  0298                     	;# 
   341  0298                     	;# 
   342  0299                     	;# 
   343  029A                     	;# 
   344  029B                     	;# 
   345  029C                     	;# 
   346  029C                     	;# 
   347  029D                     	;# 
   348  029E                     	;# 
   349  029F                     	;# 
   350  0311                     	;# 
   351  0311                     	;# 
   352  0312                     	;# 
   353  0313                     	;# 
   354  0314                     	;# 
   355  0315                     	;# 
   356  0315                     	;# 
   357  0316                     	;# 
   358  0318                     	;# 
   359  0318                     	;# 
   360  0319                     	;# 
   361  031A                     	;# 
   362  031C                     	;# 
   363  031C                     	;# 
   364  031D                     	;# 
   365  031E                     	;# 
   366  0394                     	;# 
   367  0395                     	;# 
   368  0396                     	;# 
   369  0415                     	;# 
   370  0416                     	;# 
   371  0417                     	;# 
   372  041C                     	;# 
   373  041D                     	;# 
   374  041E                     	;# 
   375  0791                     	;# 
   376  0792                     	;# 
   377  0793                     	;# 
   378  0794                     	;# 
   379  0795                     	;# 
   380  0798                     	;# 
   381  0799                     	;# 
   382  079A                     	;# 
   383  07A0                     	;# 
   384  07A1                     	;# 
   385  07A2                     	;# 
   386  07A3                     	;# 
   387  07A4                     	;# 
   388  07A5                     	;# 
   389  07A6                     	;# 
   390  07A7                     	;# 
   391  07A8                     	;# 
   392  07A9                     	;# 
   393  07AA                     	;# 
   394  07AB                     	;# 
   395  0FE4                     	;# 
   396  0FE5                     	;# 
   397  0FE6                     	;# 
   398  0FE7                     	;# 
   399  0FE8                     	;# 
   400  0FE9                     	;# 
   401  0FEA                     	;# 
   402  0FEB                     	;# 
   403  0FED                     	;# 
   404  0FEE                     	;# 
   405  0FEF                     	;# 
   406                           
   407                           	psect	idataBANK1
   408  0599                     __pidataBANK1:	
   409                           
   410                           ;initializer for ___cgram
   411  0599  340C               	retlw	12
   412  059A  3412               	retlw	18
   413  059B  3412               	retlw	18
   414  059C  340C               	retlw	12
   415  059D  3400               	retlw	0
   416  059E  3400               	retlw	0
   417  059F  3400               	retlw	0
   418  05A0  3400               	retlw	0
   419  05A1  3400               	retlw	0
   420  05A2  3404               	retlw	4
   421  05A3  340E               	retlw	14
   422  05A4  341F               	retlw	31
   423  05A5  340E               	retlw	14
   424  05A6  3404               	retlw	4
   425  05A7  3400               	retlw	0
   426  05A8  3400               	retlw	0
   427  05A9  3404               	retlw	4
   428  05AA  3404               	retlw	4
   429  05AB  3404               	retlw	4
   430  05AC  3404               	retlw	4
   431  05AD  341F               	retlw	31
   432  05AE  340E               	retlw	14
   433  05AF  3404               	retlw	4
   434  05B0  3400               	retlw	0
   435  05B1  340A               	retlw	10
   436  05B2  3415               	retlw	21
   437  05B3  3411               	retlw	17
   438  05B4  340A               	retlw	10
   439  05B5  3404               	retlw	4
   440  05B6  3400               	retlw	0
   441  05B7  3400               	retlw	0
   442  05B8  3400               	retlw	0
   443  05B9  340A               	retlw	10
   444  05BA  341F               	retlw	31
   445  05BB  341F               	retlw	31
   446  05BC  340E               	retlw	14
   447  05BD  3404               	retlw	4
   448  05BE  3400               	retlw	0
   449  05BF  3400               	retlw	0
   450  05C0  3400               	retlw	0
   451  05C1  3400               	retlw	0
   452  05C2  3400               	retlw	0
   453  05C3  3400               	retlw	0
   454  05C4  3400               	retlw	0
   455  05C5  3400               	retlw	0
   456  05C6  3400               	retlw	0
   457  05C7  3400               	retlw	0
   458  05C8  3400               	retlw	0
   459  05C9  3400               	retlw	0
   460  05CA  3400               	retlw	0
   461  05CB  3400               	retlw	0
   462  05CC  3400               	retlw	0
   463  05CD  3400               	retlw	0
   464  05CE  3400               	retlw	0
   465  05CF  3400               	retlw	0
   466  05D0  3400               	retlw	0
   467  05D1  3400               	retlw	0
   468  05D2  3400               	retlw	0
   469  05D3  3400               	retlw	0
   470  05D4  3400               	retlw	0
   471  05D5  3400               	retlw	0
   472  05D6  3400               	retlw	0
   473  05D7  3400               	retlw	0
   474  05D8  3400               	retlw	0
   475  000E                     _PORTC	set	14
   476  0075                     _RC5	set	117
   477  0076                     _RC6	set	118
   478  0074                     _RC4	set	116
   479  009C                     _ADRESH	set	156
   480  009E                     _ADCON1	set	158
   481  009D                     _ADCON0	set	157
   482  008C                     _TRISA	set	140
   483  0099                     _OSCCON	set	153
   484  008E                     _TRISCbits	set	142
   485  008E                     _TRISC	set	142
   486  018C                     _ANSELA	set	396
   487                           
   488                           	psect	stringtext
   489  0800                     __pstringtext:	
   490  0800                     STR_1:	
   491  0800  3456               	retlw	86	;'V'
   492  0801  343D               	retlw	61	;'='
   493  0802  3400               	retlw	0
   494                           
   495                           ; #config settings
   496  0000                     
   497                           	psect	cinit
   498  07ED                     start_initialization:	
   499  07ED                     __initialization:	
   500                           
   501                           ; Initialize objects allocated to BANK1
   502  07ED  3099               	movlw	low __pidataBANK1
   503  07EE  0084               	movwf	4
   504  07EF  3085               	movlw	(high __pidataBANK1)| (0+128)
   505  07F0  0085               	movwf	5
   506  07F1  30A0               	movlw	low __pdataBANK1
   507  07F2  0086               	movwf	6
   508  07F3  3000               	movlw	high __pdataBANK1
   509  07F4  0087               	movwf	7
   510  07F5  3040               	movlw	64
   511  07F6  3185  2516         	fcall	init_ram
   512                           
   513                           ; Clear objects allocated to BANK0
   514  07F8  01AF               	clrf	__pbssBANK0& (0+127)
   515  07F9  01B0               	clrf	(__pbssBANK0+1)& (0+127)
   516  07FA  01B1               	clrf	(__pbssBANK0+2)& (0+127)
   517  07FB  01B2               	clrf	(__pbssBANK0+3)& (0+127)
   518  07FC  01B3               	clrf	(__pbssBANK0+4)& (0+127)
   519  07FD                     end_of_initialization:	
   520                           ;End of C runtime variable initialization code
   521                           
   522  07FD                     __end_of__initialization:	
   523  07FD  0020               	movlb	0
   524  07FE  3185  2D59         	ljmp	_main	;jump to C main() function
   525                           
   526                           	psect	bssBANK0
   527  002F                     __pbssBANK0:	
   528  002F                     LCDWriteInt@F3575:	
   529  002F                     	ds	5
   530                           
   531                           	psect	dataBANK1
   532  00A0                     __pdataBANK1:	
   533  00A0                     ___cgram:	
   534  00A0                     	ds	64
   535                           
   536                           	psect	inittext
   537  0516                     init_ram:	
   538  0516  00FE               	movwf	126
   539  0517                     initloop:	
   540  0517  0012               	moviw fsr0++
   541  0518  001E               	movwi fsr1++
   542  0519  0BFE               	decfsz	126,f
   543  051A  2D17               	goto	initloop
   544  051B  3400               	retlw	0
   545                           
   546                           	psect	cstackCOMMON
   547  0070                     __pcstackCOMMON:	
   548  0070                     ?_LCDBusyLoop:	
   549  0070                     ??_LCDBusyLoop:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_LCDInit:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_main:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?___awdiv:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?___awmod:	
   562                           ; 2 bytes @ 0x0
   563                           
   564  0070                     ___awdiv@divisor:	
   565                           ; 2 bytes @ 0x0
   566                           
   567  0070                     ___awmod@divisor:	
   568                           ; 2 bytes @ 0x0
   569                           
   570                           
   571                           ; 2 bytes @ 0x0
   572  0070                     	ds	2
   573  0072                     LCDBusyLoop@busy:	
   574  0072                     ___awdiv@dividend:	
   575                           ; 1 bytes @ 0x2
   576                           
   577  0072                     ___awmod@dividend:	
   578                           ; 2 bytes @ 0x2
   579                           
   580                           
   581                           ; 2 bytes @ 0x2
   582  0072                     	ds	1
   583  0073                     LCDBusyLoop@temp:	
   584                           
   585                           ; 1 bytes @ 0x3
   586  0073                     	ds	1
   587  0074                     ??___awdiv:	
   588  0074                     ??___awmod:	
   589                           ; 1 bytes @ 0x4
   590                           
   591  0074                     LCDBusyLoop@status:	
   592                           ; 1 bytes @ 0x4
   593                           
   594                           
   595                           ; 1 bytes @ 0x4
   596  0074                     	ds	1
   597  0075                     ?_LCDByte:	
   598  0075                     LCDByte@isdata:	
   599                           ; 1 bytes @ 0x5
   600                           
   601  0075                     ___awdiv@counter:	
   602                           ; 1 bytes @ 0x5
   603                           
   604  0075                     ___awmod@counter:	
   605                           ; 1 bytes @ 0x5
   606                           
   607                           
   608                           ; 1 bytes @ 0x5
   609  0075                     	ds	1
   610  0076                     ??_LCDByte:	
   611  0076                     ___awdiv@sign:	
   612                           ; 1 bytes @ 0x6
   613                           
   614  0076                     ___awmod@sign:	
   615                           ; 1 bytes @ 0x6
   616                           
   617                           
   618                           ; 1 bytes @ 0x6
   619  0076                     	ds	1
   620  0077                     ___awdiv@quotient:	
   621                           
   622                           ; 2 bytes @ 0x7
   623  0077                     	ds	1
   624  0078                     LCDByte@hn:	
   625                           
   626                           ; 1 bytes @ 0x8
   627  0078                     	ds	1
   628  0079                     LCDByte@ln:	
   629                           
   630                           ; 1 bytes @ 0x9
   631  0079                     	ds	1
   632  007A                     LCDByte@c:	
   633                           
   634                           ; 1 bytes @ 0xA
   635  007A                     	ds	1
   636  007B                     LCDByte@temp:	
   637                           
   638                           ; 1 bytes @ 0xB
   639  007B                     	ds	1
   640  007C                     ??_LCDInit:	
   641  007C                     ?_LCDWriteString:	
   642                           ; 1 bytes @ 0xC
   643                           
   644  007C                     ??_LCDWriteInt:	
   645                           ; 1 bytes @ 0xC
   646                           
   647  007C                     LCDWriteString@msg:	
   648                           ; 1 bytes @ 0xC
   649                           
   650                           
   651                           ; 2 bytes @ 0xC
   652  007C                     	ds	2
   653                           
   654                           	psect	cstackBANK0
   655  0020                     __pcstackBANK0:	
   656  0020                     ??_LCDWriteString:	
   657  0020                     ?_LCDWriteInt:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0020                     LCDInit@style:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0020                     LCDWriteInt@val:	
   664                           ; 1 bytes @ 0x0
   665                           
   666                           
   667                           ; 2 bytes @ 0x0
   668  0020                     	ds	1
   669  0021                     LCDInit@__i:	
   670  0021                     LCDWriteString@cc:	
   671                           ; 1 bytes @ 0x1
   672                           
   673                           
   674                           ; 1 bytes @ 0x1
   675  0021                     	ds	1
   676  0022                     LCDWriteInt@field_length:	
   677                           
   678                           ; 1 bytes @ 0x2
   679  0022                     	ds	1
   680  0023                     LCDWriteInt@str:	
   681                           
   682                           ; 5 bytes @ 0x3
   683  0023                     	ds	5
   684  0028                     LCDWriteInt@j:	
   685                           
   686                           ; 2 bytes @ 0x8
   687  0028                     	ds	2
   688  002A                     LCDWriteInt@i:	
   689                           
   690                           ; 2 bytes @ 0xA
   691  002A                     	ds	2
   692  002C                     ??_main:	
   693                           
   694                           ; 1 bytes @ 0xC
   695  002C                     	ds	3
   696                           
   697                           	psect	maintext
   698  0559                     __pmaintext:	
   699 ;;
   700 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   701 ;;
   702 ;; *************** function _main *****************
   703 ;; Defined at:
   704 ;;		line 42 in file "LCD_Test.c"
   705 ;; Parameters:    Size  Location     Type
   706 ;;		None
   707 ;; Auto vars:     Size  Location     Type
   708 ;;		None
   709 ;; Return value:  Size  Location     Type
   710 ;;                  1    wreg      void 
   711 ;; Registers used:
   712 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   713 ;; Tracked objects:
   714 ;;		On entry : B1F/0
   715 ;;		On exit  : 0/0
   716 ;;		Unchanged: 0/0
   717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   718 ;;      Params:         0       0       0       0       0       0       0       0
   719 ;;      Locals:         0       0       0       0       0       0       0       0
   720 ;;      Temps:          0       3       0       0       0       0       0       0
   721 ;;      Totals:         0       3       0       0       0       0       0       0
   722 ;;Total ram usage:        3 bytes
   723 ;; Hardware stack levels required when called:    3
   724 ;; This function calls:
   725 ;;		_LCDByte
   726 ;;		_LCDInit
   727 ;;		_LCDWriteInt
   728 ;;		_LCDWriteString
   729 ;; This function is called by:
   730 ;;		Startup code after reset
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734                           
   735                           ;psect for function _main
   736  0559                     _main:	
   737                           
   738                           ;LCD_Test.c: 44: OSCCON=0b01110000;
   739                           
   740                           ;incstack = 0
   741                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   742  0559  3070               	movlw	112
   743  055A  0021               	movlb	1	; select bank1
   744  055B  0099               	movwf	25	;volatile
   745                           
   746                           ;LCD_Test.c: 45: TRISA|=0b00000001;
   747  055C  140C               	bsf	12,0	;volatile
   748                           
   749                           ;LCD_Test.c: 46: ANSELA|=0b00000001;
   750  055D  0023               	movlb	3	; select bank3
   751  055E  140C               	bsf	12,0	;volatile
   752                           
   753                           ;LCD_Test.c: 47: ADCON0|=0b00000011;
   754  055F  3003               	movlw	3
   755  0560  0020               	movlb	0	; select bank0
   756  0561  00AC               	movwf	??_main
   757  0562  082C               	movf	??_main,w
   758  0563  0021               	movlb	1	; select bank1
   759  0564  049D               	iorwf	29,f	;volatile
   760                           
   761                           ;LCD_Test.c: 48: ADCON1|=0b00000000;
   762  0565  081E               	movf	30,w	;volatile
   763                           
   764                           ;LCD_Test.c: 50: LCDInit(0B00000000);
   765  0566  3000               	movlw	0
   766  0567  3187  2705  3185   	fcall	_LCDInit
   767  056A                     l1170:	
   768                           ;LCD_Test.c: 58: while(1)
   769                           
   770                           
   771                           ;LCD_Test.c: 59: { (LCDByte(0b00000001,0));
   772  056A  01F5               	clrf	LCDByte@isdata
   773  056B  3001               	movlw	1
   774  056C  3185  25D9  3185   	fcall	_LCDByte
   775                           
   776                           ;LCD_Test.c: 60: LCDWriteString("V=");
   777  056F  3000               	movlw	low (STR_1| (0+32768))
   778  0570  00FC               	movwf	LCDWriteString@msg
   779  0571  3088               	movlw	high (STR_1| (0+32768))
   780  0572  00FD               	movwf	LCDWriteString@msg+1
   781  0573  3185  251C  3185   	fcall	_LCDWriteString
   782                           
   783                           ;LCD_Test.c: 63: LCDWriteInt(ADRESH,4);
   784                           
   785                           ;LCD_Test.c: 61: while(ADCON0&0b00000010==0);
   786  0576  0021               	movlb	1	; select bank1
   787  0577  081C               	movf	28,w	;volatile
   788  0578  0020               	movlb	0	; select bank0
   789  0579  00AC               	movwf	??_main
